0	0	0	0	0	0	0	0	0.000289176	0.000578352	0	0.00153283	0.001311063	0.003489653	0.004268951	0.010205549	0.014757453	0.025628304	0.033386908	0.044455041	0.055589303	0.068370391	0.069484171	0.078111582	0.064819552	0.054269864	0.032393345	0.042419874	0.031092168	0.031514882	0.021593566	0.031312657	0.027864647	0.025263343	0.021236981	0.025552519	0.025706878	0.023145938	0.130355061
#2012
0	0	0	0.00059767	0	0.00059767	0	0.004484056	0	0.00059767	0.002390681	0.006277067	0.014647509	0.001793011	0.013566336	0.028335486	0.018469339	0.012013548	0.023608149	0.025579884	0.033227958	0.049249531	0.047274738	0.074350327	0.076391032	0.065206549	0.059348428	0.05133679	0.056417161	0.031317721	0.02982066	0.031499503	0.021038744	0.032990794	0.023729789	0.017095274	0.015119125	0.016676328	0.114951469
#2014
0	0	0	0	0	0	0.003473518	0.00083699	0.004896128	0.00167398	0.008369646	0.016236805	0.011508662	0.015650932	0.020421501	0.014479693	0.022932471	0.031762178	0.026991609	0.043394677	0.03293367	0.03481634	0.043688728	0.041052199	0.047245378	0.063147933	0.046702185	0.0526445	0.048544404	0.044567891	0.027034542	0.041137306	0.036157793	0.034734931	0.031386971	0.022597969	0.023937446	0.020254985	0.084786038
#2016
0	0	0.006379556	0	0.003189778	0.006379556	0.008658133	0.006379556	0.003255572	0.008658133	0.011685616	0.006379556	0.009538626	0.021320743	0.006379556	0.010612121	0.019173753	0.027700299	0.019336048	0.037629309	0.030141172	0.046059353	0.031183959	0.068909769	0.065199175	0.045766626	0.06197869	0.061488581	0.044268816	0.068130157	0.045735918	0.050875305	0.024121292	0.017285559	0.027082981	0.014029988	0.006445349	0.003255572	0.075385826
#2018
0	0.001300234	0	0.002600469	0.003686965	0.001300234	0.003578757	0.004876312	0.004388508	0.010673262	0.010675941	0.012894135	0.014636973	0.010675941	0.018429468	0.019727023	0.01582632	0.015393487	0.018207693	0.020971341	0.03003046	0.029486739	0.040479268	0.052513094	0.042330315	0.054794296	0.05034278	0.053488703	0.066015691	0.063911065	0.048786287	0.06138432	0.04163681	0.036763177	0.040998276	0.019673786	0.019847681	0.009433357	0.048240832
#2022
0	0	0	0	0.001442961	0.001958376	0.001555452	0.002966117	0.00552931	0.010960872	0.020229851	0.015958619	0.015756726	0.023380852	0.029401627	0.031054283	0.031691396	0.033729966	0.041951107	0.040806064	0.043845436	0.038186626	0.039667961	0.039345776	0.040876734	0.03795212	0.041354319	0.051969056	0.045361017	0.041806231	0.048546581	0.033651404	0.034571466	0.032240194	0.023616991	0.023302607	0.018015288	0.010856727	0.046459885
# number of years of age comps for the surveys
#11 5
13
# years of survey natage
1991  1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022
#2002 2004 2008 2010 2012
# survey age comps (AI survey)
#1986			
# 0	0	0	0	0	0.000472325	0	0.013868578	0.005495948	0.000472587	0.00268685	0.003168071	0	0	0.014050517	1.80465E-07	1.80465E-07	0.012906222	0.007160662	0.018372194	0.028577251	0.020547307	0.046519629	0.021529639	0.031804793	0.074196242	0.124922804	0.06055447	0.073055937	0.087928251	0.088423472	0.056380857	0.057208565	0.035083229	0.019286275	0.016769501	0.001137412	0.009219047	0.002826169	0.006736374	0.024424376	0.013467303	0.020746783
#1991
0.000194647	0.000778412	0.001222841	0.0006653	0.003249868	0.009958891	0.009684543	0.018899895	0.019225271	0.010113678	0.002258508	0.034121163	0.014143714	0.013954451	0.005390363	0.008611628	0.01647403	0.040609724	0.021290651	0.031288075	0.038876686	0.037014586	0.032464999	0.053022188	0.062394626	0.053842746	0.085120748	0.070117953	0.044716628	0.049853267	0.047189466	0.036776835	0.037970278	0.032871092	0.011017931	0.017129694	0.006734148	0.004471497	0.002137191	0.006181597	0.003390659	0	0.004569528
#1994
0	0	0	4.4103E-08	6.07837E-08	2.12867E-07	0.001013347	0.001076145	0.006259644	0.009882757	0.014847078	0.013864546	0.034340815	0.021759929	0.039020766	0.028857293	0.025497516	0.031598791	0.047757135	0.009760534	0.022862346	0.03156457	0.026106166	0.042447221	0.017743356	0.02079964	0.020706114	0.039398682	0.059058422	0.0734838	0.033791948	0.054310496	0.033287718	0.062043499	0.035103237	0.025045039	0.029636722	0.011508252	0.020691817	0.008074729	0.023883781	0.007464732	0.015451101
#1997
0	0	0	0	1.0095E-07	0.002242752	0.003735327	0.006080938	0.007780286	0.000795589	0.007013286	0.026912386	0.017727923	0.021182901	0.019678014	0.020313022	0.029245119	0.04756398	0.053395647	0.029470104	0.011747896	0.026630695	0.034544452	0.047385702	0.051091563	0.047460105	0.032267076	0.039454746	0.036864085	0.034700405	0.057547269	0.038404122	0.039577183	0.044573461	0.024080112	0.017938683	0.03207476	0.013254749	0.009839976	0.023011799	0.007947696	0.009514604	0.026951485
#2000
0	0	0	4.27907E-07	0.000464994	0.001298965	0.000676734	0	0.001034879	0.000668179	0.008494858	0.008667064	0.007522015	0.017426368	0.015578584	0.012821665	0.024255624	0.029714235	0.028210172	0.01272989	0.039200597	0.057371001	0.048746725	0.037867844	0.047990222	0.028140758	0.033295095	0.069205569	0.044037056	0.054921727	0.042094645	0.016406818	0.039340107	0.021193336	0.026185991	0.020344647	0.031605249	0.0377563	0.016261602	0.021796659	0.013473267	0.018072655	0.065127477
#2002
0.004556853	0.010569494	0.000827579	0.000965466	1.53849E-06	0.001643305	7.00293E-07	8.21124E-08	1.69374E-07	0.00096504	3.71099E-07	0.002138611	0.017013005	0.010474427	0.008886019	0.021391486	0.026693563	0.03797955	0.036424769	0.051293724	0.040517719	0.047890465	0.024924303	0.039270523	0.031726257	0.029592164	0.02781179	0.040895305	0.038318659	0.059121364	0.031486986	0.051048892	0.030272563	0.023697746	0.023388553	0.030076725	0.018397336	0.015241071	0.036483238	0.027847474	0.018488393	0.015499139	0.066177581
#2004
0.001749436	0.011045324	0.008338392	0.013441119	0.006694647	0.00325917	0.001074562	0.001095717	0.004517929	0.001423989	0.003410174	0.005011817	0	0.006018118	0.018736753	0.009289224	0.01742414	0.02742367	0.027187671	0.056345052	0.02493171	0.058993443	0.04475486	0.04668312	0.048321515	0.055814259	0.04844608	0.036055909	0.035506766	0.034980364	0.030565007	0.047874245	0.039351441	0.015663773	0.029962333	0.021689792	0.011093481	0.010920862	0.018038489	0.01790705	0.00500392	0.009159742	0.084794935
#2006
0.002223866	0.004443505	0.007543835	0.012382027	0.021207117	0.026195963	0.008015557	0.002236555	0.004999405	1.5851E-07	5.52174E-07	4.05144E-07	0.000350643	0.004360113	0.00781306	0.007170521	0.006634384	0.018299428	0.044918808	0.028841308	0.047226607	0.037625712	0.047551319	0.041385206	0.036188675	0.020935892	0.032863345	0.036457815	0.036559593	0.027859021	0.035222291	0.032225142	0.030057895	0.025670716	0.066022582	0.022127449	0.024199525	0.020317167	0.024758944	0.034325124	0.013262163	0.020020558	0.079500048
#2010
0.001928275	0.009061545	0.005434714	0.004214745	0.018445191	0.038688303	0.028282578	0.032095041	0.058255907	0.05149996	0.024921733	0.01482164	0.009581241	0.010631693	0.004526519	0.001214574	0.018375959	0.001838333	0.009568543	0.022767751	0.0319874	0.010535574	0.028494108	0.058891143	0.040383963	0.070632761	0.03970024	0.042069104	0.011713344	0.025587219	0.031027615	0.019817144	0.020259415	0.027631577	0.010052062	0.001119379	0.012485928	0.013953823	0.019559245	0.007158415	0.011450204	0.006436387	0.092899705
#2012
0	2.75454E-07	0.005370154	0.013436807	0.008523817	0.012941247	0.020741038	0.027664297	0.021919968	0.031497239	0.0476422	0.031115791	0.017899432	0.007218197	0.026578618	0.016557414	0.001747765	0.019524839	0.020730225	0.019792788	0.01838509	0.043154942	0.02979787	0.017420505	0.034326012	0.037878299	0.04554731	0.087383292	0.056076486	0.041038082	0.034259112	0.008105068	0.008142157	0.035370939	0.015706056	0.01917303	0.013130162	0.005172984	0.00963998	0.017418515	0.005977183	0.004862983	0.061131833
#2014
0.007	0.012	0.022	0.023	0.027	0.027	0.024	0.020	0.073	0.076	0.096	0.050	0.077	0.086	0.050	0.015	0.023	0.005	0.004	0.007	0.005	0.006	0.009	0.016	0.008	0.019	0.007	0.018	0.013	0.015	0.014	0.018	0.013	0.009	0.005	0.011	0.006	0.009	0.010	0.010	0.006	0.005	0.046
#2016
0.003	0.007	0.015	0.025	0.009	0.038	0.027	0.011	0.065	0.045	0.131	0.077	0.081	0.109	0.092	0.039	0.007	0.032	0.012	0.011	0.002	0.003	0.018	0.011	0.013	0.014	0.007	0.007	0.001	0.005	0.015	0.006	0.011	0.000	0.000	0.006	0.012	0.006	0.000	0.003	0.001	0.000	0.024
#2018
0.003	0.003	0.002	0.017	0.029	0.072	0.035	0.018	0.031	0.046	0.036	0.071	0.113	0.091	0.074	0.094	0.058	0.068	0.031	0.017	0.009	0.006	0.002	0.000	0.000	0.010	0.000	0.000	0.005	0.000	0.011	0.001	0.002	0.001	0.007	0.004	0.008	0.000	0.002	0.001	0.002	0.002	0.019
#2022
0.000	0.000	0.000	0.002	0.005	0.006	0.025	0.040	0.044	0.073	0.073	0.048	0.051	0.041	0.050	0.059	0.049	0.074	0.060	0.059	0.038	0.060	0.044	0.032	0.015	0.010	0.004	0.003	0.002	0.005	0.006	0.001	0.000	0.000	0.003	0.002	0.001	0.000	0.003	0.002	0.000	0.001	0.010
# survey age comps (EBS survey)
#2002																					
#0.024031007	0.090881087	0.069056246	0.127717433	0.121404346	0.140619594	0.026323781	0.008471559	0.043288985	0.052585856	0	0	0	0	0.034510752	0.015200377	0.007976702	0	0	0	0.009041324	0	0.003910888	0.014135872	0.002965655	0.015200377	0	0.01931038	0.017605094	0.031153783	0.028351695	0.014135872	0.012006979	0.009041324	0	0	0.009041324	0.008283765	0.014135872	0.009041324	0.017605094	0	0.002965655
#2004
#0.003647724	0.019996995	0.062818503	0.225336809	0.109226432	0.066807012	0.082339952	0.051204763	0.03755391	0.030745267	0.015457125	0.002512402	0.004164039	0	0.013295243	0	0	0.003332845	0.011701398	0.00677141	0.020342997	0.005010745	0	0.011975173	0	0	0.011804791	0.008043108	0.011808938	0.010617328	0.004259006	0.004525175	0.003032363	0.013348485	0.0042514	0	0	0.038133179	0.0042514	0.014713664	0.0042514	0.005010745	0.077708273
#2008
#0.005681446	0.058302697	0.059720664	0.226252657	0.08254603	0.061368695	0.070848819	0.053103715	0.048649457	0.030908056	0.006757784	0.007661902	0	0.0211028	0.003165314	0	0	0	0.003165314	0.010309635	0.008029879	0.012080793	0.017115502	0.029645278	0.010482473	0.007757548	0.010087926	0.003165314	0.014012779	0.010421679	0.020626519	0.012364039	0	0	0.00438467	0.003122803	0	0	0.004814055	0.006837264	0	0.003645209	0.071861285
#2010
#0	0.0124028	0.00544902	0.053180903	0.101998873	0.134054399	0.090706849	0.116913475	0.153081198	0.05090766	0.07942064	0.03071947	0.00222896	0.009576156	0.00222896	0.00900302	0	0	0	0.00830031	0	0.015084863	0	0	0.01200291	0.012329231	0.002145263	0.007194529	0.037910114	0.003622203	0	0.002829688	0.003622203	0.002145263	0	0.002145263	0	0.004678107	0.01200291	0.004364841	0	0.01284587	0.004904051
#2012
#0	0	0	0.006530665	0.065592192	0.262149644	0.103279136	0.163252697	0.064260186	0.156926106	0.052137854	0.010331335	0.014281337	0.01953033	0.010511559	0.020625346	0.003074781	0	0	0.001441251	0	0.016146521	0	0	0	0	0	0	0	0.003182617	0	0	0	0	0	0	0	0	0	0	0	0	0.026746446
# number of years of length comps for the surveys
#1 1
1
# years of survey natage
#2018 2016																	
2024
#	survey	length	compositions (AI)
#2024 
0	0.000193001	0.000285594	0.000503455	0.000375985	0.000381476	0.001730883	0.005292422	0.005219591	0.002738397	0.005792861	0.008417666	0.01772325	0.013721312	0.022928691	0.029754621	0.03291981	0.02905738	0.036150892	0.029421599	0.035688106	0.039926853	0.041946951	0.063592218	0.074094184	0.082322983	0.055325375	0.068354695	0.08809038	0.065775779	0.048337218	0.027370214	0.026104863	0.0103417	0.007996395	0.006542085	0.004869582	0.002755383	0.007956148
#	survey	length	compositions (EBS)
#2016
#0.022430377	0	0	0.009175274	0.009175274	0.034318988	0	0.015180059	0	0.009175274	0	0	0.035793559	0.038258711	0.042645512	0.07155362	0.033969903	0.023471771	0	0	0.024355333	0.009175274	0.029565737	0.018350548	0.033530607	0.08733852	0	0.037947136	0.033022074	0.054391634	0.026508095	0.033278468	0.067554916	0.018638719	0.034176475	0.03372886	0.011834654	0.010206491	0.091248137
# population weight at age (ages 3 - 54) (based on AI survey data only from the AI management area )
61	90	124	163	208	256	309	364	423	483	544	607	671	734	797	860	922	983	1043	1102	1159	1214	1268	1319	1369	1418	1464	1508	1551	1591	1630	1667	1702	1736	1768	1799	1828	1855	1881	1906	1929	1951	1972	1992	2011	2028	2045	2061	2076	2090	2103	2234
# population weight at age (ages 3 - 54) (based on AI survey data only from the AI management area )
61	90	124	163	208	256	309	364	423	483	544	607	671	734	797	860	922	983	1043	1102	1159	1214	1268	1319	1369	1418	1464	1508	1551	1591	1630	1667	1702	1736	1768	1799	1828	1855	1881	1906	1929	1951	1972	1992	2011	2028	2045	2061	2076	2090	2103	2234
# spawning month 
3
# Options for the initial age comps
#  1 = first year recruitments stochastic and has the same mean as recruitment 
#		for all YC
#  2 = first year recruitments in equilibrium with historical catch and 
#		virgin recruitment
#  3 = first year recruitments in stochastis with a separate mean from the 
#		other recruitments
3
#  Historical catch level
0
# stock-recruitment options for fitting recruitments
# 1 = minimize the variation around the mean recruitment
# 2 = minimize the variation around a B_H recruitment curve that uses the steepness parameter
1
# fixedrec_yrs -- the number of years from the endyr in which we fix the recruitments
3
#  Info for prior distributions on surveyq, sigr, and M
# sigr
0.75
#
#  fishery selectivity functional form options  
#  1 = logistic
#  2 = double logistic
#  3 = bicubic spline
#  4 = cubic spline 
1
#  number of bins (use more than 1 for time-varying selectivity and to plot time-varying sel; ignored for bicubic spline)
1
# start year for fitting fishery selectivity (previous years are filled)
1977  
# sel_fixedyrs; years at end that are fixed for fishery selectivity (subsequent years are filled)
0
# start year for each fishery selectivity time bin 
#1977 1980 1984 1988 1992 1996 2000 2004 2008 2012
1977
## sigma parameters for penalties on fishery time-varying logistic and double logistic parameters
# sigma on fishery time-varying ascending slope deviations 
0.1
# sigma on fishery time-varying a50 deviations
0.1
# sigma on fishery time-varying descending slope deviations 
0.1
# sigma on fishery time-varying d50 deviations
0.1
## things for fishery bicubic spline selectivity
# fishery selectivity year_nodes
3
# fishery selectivity age nodes
5
# options for survey selectivity
#  1 = logistic
#  2 = double logistic
1
# prior mean of survey q
1.0
# prior cv of survey q
0.05
# prior mean of M
0.045
# prior cv of M
0.05
# number of maturity ages for ogive
52
# maturity ages for ogive
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 52 54
# switch for reading in maturity vector (1 = read in, 0 = estimate maturity in model)
0
# read in maturity vector
#0.000	0.000	0.000	0.001	0.001	0.003	0.008	0.015	0.030	0.053	0.090	0.141	0.209	0.290	0.378	0.467	0.551	0.625	0.689	0.742	0.785	0.820	0.847	0.870	0.888	0.902	0.914	0.924	0.932	0.939	0.944	0.949	0.953	0.956	0.959	0.962	0.964	0.966	0.968	0.969	0.970	0.971	0.972	0.973	0.974	0.975	0.975	0.976	0.976	0.977	0.977	0.978
# number of maturity datasets
1
# number of ages
36
# ages
7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	31	32	34	36	41	45	47	48	49	51	52	53	54
# fish sampled for maturity  
1	1	1	2	3	3	3	2	4	6	7	14	7	11	9	14	10	19	15	16	12	15	12	9	13	12	3	2	2	3	1	1	1	1	1	1
# number of mature fish 
0	0	0	0	0	1	0	0	0	4	1	4	3	1	2	6	5	10	9	8	7	11	8	8	10	10	3	2	2	3	1	1	1	1	1	1
# lambda for maturity data
200 200	200	200	200	200	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
# option to constrain the fishery sel to close to the survey sel (1=yes, 0=no)
0
# prior sd on deviations of fish sel slope from srv sel slope
0.05
# prior sd on deviations of fish_sel_50% from srv_sel_50%
0.03


 

