65.86985653	95.63096803	127.8929966	161.1623844	194.2751174	226.3860112	256.9223849	285.5288911	312.0155037	336.3132096	358.4383554	378.4650172	396.5041799	412.6884154	427.1608594	440.0674735	451.5517731	461.7513759	470.7958775	478.805677	485.8914721	492.154214	497.6853709	502.5673862	506.874254	510.6721543	514.020108	516.9706267	519.5703383	521.8605784	523.8779404	525.654783	527.2196931	528.5979055	529.8116813	530.8806481	531.8221039	532.6512883	533.3816235	534.0249286	534.5916092	535.0908255	537.1652066
65.61123187	95.72669676	128.4527024	162.219779	195.8095828	228.3442994	259.2357049	288.1246927	314.8247621	339.2743723	361.4990236	381.5822009	399.6437301	415.8240396	430.27298	443.1420842	454.5793773	464.726049	473.7144654	481.6671285	488.6962929	494.9040294	500.3825789	505.2148883	509.4752479	513.2299779	516.5381238	519.4521383	522.0185318	524.2784833	526.2684053	528.0204625	529.5630427	530.9211827	532.116951	533.169791	534.0968262	534.9131332	535.6319829	536.2650547	536.8226266	537.3137419	539.3530337
65.35471632	95.81355779	128.9904776	163.2420159	197.2967392	230.2448632	261.4828668	290.6478647	317.556711	342.1550952	364.4774077	384.616287	402.7001688	418.8771386	433.3035951	446.1365062	457.5282984	467.6236492	476.557631	484.4548005	491.4289351	497.5832008	503.0105956	507.7945601	512.0096764	515.7224034	518.9918127	521.8703011	524.4042661	526.6347351	528.5979456	530.3258737	531.8467141	533.1853112	534.3635463	535.4006834	536.3136767	537.1174441	537.8251091	538.4482156	538.996917	539.4801429	541.4852592
65.01692332	95.94314918	129.7313061	164.6380498	199.3205372	232.8261432	264.530979	294.067278	321.2565783	346.0544317	368.507291	388.720184	406.8331834	423.0047125	437.400004	450.1833531	461.5131169	471.5386696	480.3987255	488.2206052	495.1201322	501.2019427	506.5600498	511.2785545	515.4324272	519.0883098	522.3053053	525.1357319	527.6258317	529.8164255	531.7435121	533.438812	534.9302573	536.2424316	537.3969628	538.4128717	539.3068831	540.0937001	540.7862471	541.3958842	541.9325962	542.4051593	544.3640919
65.12677334	95.77016526	129.2094189	163.7547578	198.099448	231.3111744	262.774594	292.1227166	319.1732664	343.8756544	366.2693523	386.4524709	404.5587301	420.7409983	435.1598196	447.9756409	459.3437341	469.4110527	478.3144522	486.1798578	493.1220741	499.2450175	504.6422169	509.3974706	513.5855851	517.2731418	520.5192587	523.3763234	525.8906841	528.1032917	530.0502892	531.7635481	533.2711529	534.5978368	535.7653718	536.7929162	537.6973238	538.4934178	539.1942338	539.8112339	540.3544965	540.8328827	542.8169861
65.11482356	95.69844577	129.0717695	163.553781	197.8427359	231.008523	262.4362002	291.7581318	318.7908723	343.4824706	365.8710415	386.0534502	404.16233	420.3496361	434.7751664	447.5987722	458.9752607	469.0512304	477.9632723	485.8371199	492.7874438	498.9180716	504.3224781	509.0844338	513.2787367	516.9719744	520.2232807	523.0850657	525.6037047	527.8201779	529.7706589	531.4870495	532.997464	534.3266642	535.4964492	536.5260028	537.4322022	538.2298924	538.932129	539.5503925	540.0947775	540.5741605	542.5625516
65.04448317	95.6721521	129.1116231	163.6696689	198.0349227	231.2709499	262.7593498	292.1311402	319.2029184	343.9235923	366.3325432	386.5280403	404.6440942	420.8339196	435.2584146	448.0783596	459.4493257	469.5185256	478.4230341	486.2889581	493.2312499	499.3539453	504.7506674	509.5052886	513.6926723	517.3794438	520.6247537	523.4810136	525.9945891	528.2064431	530.1527264	531.8653153	533.3722965	534.6984043	535.8654098	536.8924701	537.7964368	538.5921306	539.2925845	539.9092578	540.4522262	540.9303481	542.9132567
64.94402035	95.66597808	129.2359289	163.9381448	198.4444255	231.8077748	263.4043917	292.8635651	320.0025024	344.7720425	367.2141085	387.4296678	405.5553137	421.7465863	436.1663903	448.9771844	460.3359083	470.3908663	479.2799857	487.1300256	494.0564263	500.163578	505.5453531	510.2857903	514.4598557	518.1342286	521.3680777	524.2138061	526.7177521	528.9208388	530.8591687	532.5645651	534.0650599	535.3853316	536.5470973	537.5694615	538.4692262	539.2611657	539.9582692	540.5719561	541.1122651	541.5880209	543.560664
64.85384989	95.67657004	129.382145	164.2320515	198.8813909	232.3729014	264.0776975	293.6236165	320.828696	345.6458691	368.1197183	388.3539881	406.4879071	422.6793726	437.0933145	449.8938786	461.2393756	471.2791994	480.152126	487.9855612	494.8954264	500.9864602	506.3527774	511.0785771	515.2389221	518.9005404	522.1226135	524.9575318	527.4516021	529.645704	531.5758887	533.2739234	534.7677822	536.0820861	537.2384957	538.2560614	539.1515338	539.9396392	540.6333221	541.2439607	541.7815557	542.2548973	544.2170746
64.75759827	95.68917599	129.5410127	164.5500427	199.3534154	232.9828474	264.804007	294.4431901	321.7193433	346.5876648	369.0956055	389.3499036	407.4926261	423.6842082	438.0917595	450.8812412	462.212439	472.2359188	481.0913692	488.906891	495.798923	501.8725777	507.2222306	511.9322526	516.07781	519.7256828	522.9350663	525.7583364	528.2417663	530.426188	532.3475972	534.0377011	535.5244112	536.8322863	537.9829262	538.9953229	539.8861719	540.6701474	541.360146	541.9675012	542.502173	542.9729144	544.9238197
64.44722317	95.72012956	130.0324807	165.5436343	200.8338054	234.899643	267.0893958	297.024328	324.5261479	349.5571396	372.1737775	392.4922388	410.6635527	426.8561764	441.2441134	453.9990706	465.2855039	475.257693	484.0582184	491.8173862	498.6532769	504.6721915	509.969334	514.6296229	518.7285561	522.3330811	525.5024389	528.2889626	530.7388202	532.8926963	534.7864122	536.4514854	537.9156318	539.203214	540.3356405	541.3317194	542.2079718	542.9789085	543.6572742	544.2542622	544.7797039	545.2422344	547.1575426
64.08782845	95.75800456	130.6059347	166.7008201	202.5567494	237.1296663	269.7476186	300.0260573	327.7899237	353.0097525	375.7525145	396.1453614	414.34974	430.5434305	444.9084473	457.6231733	468.85749	478.7699913	487.5066172	495.2002348	501.9708313	507.9260872	513.1621686	517.7646296	521.8093523	525.3634783	528.4863012	531.230104	533.6409317	535.7592973	537.6208192	539.2567943	540.6947108	541.9587033	543.0699576	544.0470679	544.9063526	545.6621327	546.3269762	546.9119134	547.4266259	547.8796123	549.7535434
64.02837422	95.76840469	130.7096794	166.9058188	202.8595653	237.5199268	270.2115486	300.5489454	328.3576657	353.6097018	376.3738573	396.7791908	414.9889535	431.1825373	445.5433394	458.2508931	469.4760143	479.3780387	488.1034835	495.7856551	502.5448672	508.4890365	513.7144929	518.3068984	522.3421999	525.8875713	529.0023139	531.7387011	534.1427559	536.2549608	538.1108985	539.7418274	541.1751958	542.4350987	543.5426828	544.5165054	545.3728495	546.1260031	546.7885035	547.3713527	547.8842063	548.3355393	550.2023039
63.96700417	95.77984859	130.8182885	167.1197474	203.1751857	237.9264181	270.694567	301.0931857	328.9484614	354.2339071	377.020235	397.4384876	415.6537928	431.8472176	446.2035963	458.9036582	470.1191893	480.0102962	488.7240954	496.3943494	503.1417111	509.0743416	514.2887414	518.8706841	522.8961838	526.4324474	529.5387844	532.2674578	534.6644677	536.7702648	538.6203945	540.2460751	541.6747135	542.9303631	544.0341305	545.0045339	545.85782	546.6082423	547.2683061	547.8489841	548.3599047	548.8095183	550.6688312
63.97846695	95.89311197	131.0458174	167.4584355	203.6127609	238.4463261	271.2792154	301.7258766	329.6143975	354.9205943	377.7175203	398.1383943	416.3502591	432.5358035	446.8811946	459.5682309	470.7695377	480.6458654	489.3448136	497.0004974	503.7338186	509.6531057	514.8549632	519.4252215	523.4399155	526.9662467	530.0635007	532.7839041	535.1734121	537.2724259	539.116439	540.7366176	542.1603171	543.4115415	544.5113504	545.4782179	546.3283496	547.0759608	547.7335222	548.3119743	548.8209167	549.2687734	551.1205219
63.72441523	96.25833449	132.1779795	169.3869308	206.2869043	241.7701587	275.1375254	306.0014396	334.1981989	359.7170399	382.6463467	403.1345659	421.3627487	437.5258473	451.8203882	464.4366802	475.554176	485.3389867	493.9428315	501.5029201	508.142417	513.971251	519.0871058	523.576488	527.515802	530.9723889	534.0055062	536.6672318	539.0032905	541.053799	542.8539353	544.4345343	545.822617	547.0418588	548.1130018	549.0542182	549.8814296	550.6085869	551.247916	551.8101326	552.3046305	552.7396465	554.5358809
63.32232137	96.41750636	133.0703775	171.0648259	208.7170807	244.8681654	278.7945943	310.1030222	338.6354081	364.3928386	387.4781708	408.0547079	426.3174491	442.473735	456.7306757	469.2873573	480.3303355	490.0313454	498.5464671	506.0162186	512.5662136	518.3081399	523.3408955	527.7517762	531.61765	535.0060763	537.9763486	540.5804497	542.8639175	544.8666203	546.6234495	548.1649329	549.5177768	550.7053438	551.7480714	552.6638408	553.4682981	554.175137	554.7963442	555.3424151	555.8225417	556.2447766	557.985654
62.87256156	96.60814725	134.0956221	172.9829685	211.4895541	248.3984792	282.9588732	314.7710032	343.6833816	369.7106319	392.9720948	413.6479688	431.9491025	448.0969044	462.3104977	474.7989274	485.7568056	495.3622443	503.7762663	511.143138	517.5912465	523.2342706	528.1724811	532.4940653	536.2764135	539.5873289	542.4861431	545.0247285	547.2484082	549.1967669	550.9043689	552.4013921	553.7141842	554.8657515	555.8761854	556.7630353	557.5416345	558.2253837	558.8259977	559.3537217	559.817518	560.2252297	561.9032101
62.37456078	96.83411789	135.2627915	175.1556796	214.6234335	252.3842916	287.6568423	320.0343723	349.3729106	375.7024029	399.1607895	419.9473051	438.2906395	454.4280275	468.5921006	481.0030976	491.8646825	501.3621301	509.6620127	516.9128035	523.2460008	528.7775156	533.6091561	537.8301067	541.5183404	544.7419306	547.5602481	550.025038	552.1813795	554.0685358	555.7207017	557.1676596	558.435353	559.5463861	560.5204597	561.3747499	562.1242368	562.7819912	563.3594218	563.8664915	564.3119042	564.703267	566.3104486
61.82981034	97.09865238	136.576788	177.5892829	218.126157	256.8338525	292.8972949	325.9022428	355.713251	382.3774152	406.0534268	426.9617266	445.3508609	461.4756678	475.5837957	487.9079221	498.6617666	508.038557	516.2110257	523.3323136	529.5373691	534.9445768	539.6574474	543.7662674	547.3496522	550.4759709	553.2046339	555.5872412	557.6685978	559.4876069	561.0780502	562.4692688	563.6867546	564.7526639	565.686262	566.5043084	567.2213903	567.8502104	568.4018368	568.8859179	569.3108696	569.6840364	571.2124271
61.82981034	97.09865238	136.576788	177.5892829	218.126157	256.8338525	292.8972949	325.9022428	355.713251	382.3774152	406.0534268	426.9617266	445.3508609	461.4756678	475.5837957	487.9079221	498.6617666	508.038557	516.2110257	523.3323136	529.5373691	534.9445768	539.6574474	543.7662674	547.3496522	550.4759709	553.2046339	555.5872412	557.6685978	559.4876069	561.0780502	562.4692688	563.6867546	564.7526639	565.686262	566.5043084	567.2213903	567.8502104	568.4018368	568.8859179	569.3108696	569.6840364	571.2124271
# fishery weight at age (by year (row) and age (col)) 
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
104.3765159	159.7306935	218.3681065	276.6672239	332.1894352	383.4764168	429.8022025	470.9494813	507.0313795	538.3593654	565.3503084	588.4639935	608.1630704	624.888881	639.048152	651.0068793	661.088797	669.5766296	676.7149135	682.7135892	687.751859	691.9819982	695.5329435	698.513566	701.0155939	703.1161795	704.8801307	706.3618314	707.6068839	708.6535071	709.5337202	710.2743429	710.8978376	711.4230178	711.8656423	712.2389138	712.5538958	712.8198622	713.0445893	713.2346005	713.3953701	713.5314943	714.0268764
103.7265727	156.8207176	212.9507019	268.7359849	321.9034811	371.0912247	415.6162018	455.267203	490.1405088	520.5181937	546.7823636	569.3572804	588.6720371	605.1378153	619.1351588	631.0079172	641.0614754	649.5636153	656.7468885	662.8117598	667.9300429	672.2483365	675.8912862	678.9645805	681.5576426	683.7460076	685.5933988	687.1535237	688.4716166	689.5857578	690.5279952	691.325296	692.0003516	692.572257	693.0570838	693.4683619	693.8174854	694.114053	694.3661543	694.5806102	694.7631749	694.9187051	695.5051144
110.5330066	170.1967955	233.4057816	296.0941456	355.5486908	410.1779755	459.2233826	502.4979833	540.1795736	572.6587081	600.4331789	624.0383052	644.0033026	660.8258537	674.9589216	686.8054937	696.7182425	705.0020539	711.9180699	717.6883782	722.5008146	726.5135654	729.859402	732.6494745	734.9766445	736.9183743	738.5392052	739.8928664	741.0240595	741.9699603	742.7614794	743.4243162	743.9798386	744.4458159	744.8370288	745.1657763	745.4422962	745.6751151	745.8713379	746.0368885	746.176709	746.2949257	746.7274071
98.86996828	152.1745673	208.747836	265.1715413	319.1161338	369.1600501	414.5670233	455.0832576	490.7740561	521.9011945	548.8353826	571.9963949	591.8138716	608.7029741	623.0503758	635.2072271	645.4866731	654.1642197	661.4797821	667.6406297	672.8247196	677.1840928	680.8481422	683.926643	686.5124944	688.6841565	690.5077881	692.039104	693.3249756	694.4048032	695.3116859	696.0734163	696.7133225	697.2509804	697.7028144	698.0826033	698.4019058	698.6704184	698.8962758	699.0863029	699.2462264	699.3808522	699.8481077
102.2744944	153.4714708	207.669234	261.7606399	313.6012411	361.859953	405.8274087	445.23783	480.1233406	510.7031266	537.3032582	560.3010811	580.0882138	597.0470919	611.5370611	623.8870068	634.3923192	643.3146318	650.8832417	657.2974754	662.7295062	667.3273092	671.2175575	674.5083465	677.2916861	679.6457373	681.6367915	683.3210023	684.7458892	685.9516353	686.9722006	687.8362741	688.568085	689.1880928	689.7135722	690.159109	690.5370193	690.8577041	691.1299483	691.3611737	691.5576518	691.7246836	692.3414193
110.9806394	156.0127609	203.1328162	250.0389021	295.1212867	337.3561279	376.1729439	411.3310642	442.8173144	470.7667723	495.4041611	517.0020956	535.8523695	552.2469633	566.466092	578.771219	589.4014873	598.5724339	606.4761774	613.2825091	619.1404958	624.1803289	628.515247	632.2434231	635.4497486	638.2074806	640.5797343	642.6208199	644.3774254	645.889658	647.1919537	648.3138685	649.2807651	650.1144052	650.8334608	651.4539544	651.9896368	652.452312	652.8521148	653.1977503	653.4966973	653.7553839	654.8162008
114.2407373	160.4712069	208.7913102	256.7775978	302.7570145	345.6861875	385.003089	420.4906997	452.1657464	480.1938414	504.8277343	526.3640927	545.1143665	561.3859725	575.470816	587.6388961	598.1353342	607.179637	614.9663587	621.6665862	627.4298585	632.3862643	636.6485565	640.3141819	643.4671713	646.1798625	648.5144459	650.5243366	652.2553801	653.7469069	655.0326485	656.1415307	657.0983577	657.9244021	658.6379107	659.2545389	659.7877235	660.2490008	660.64828	660.9940761	661.2937098	661.553478	662.6326277
121.3080585	164.5853926	209.4139145	253.7772703	296.2822726	336.0557399	372.6222597	405.7928955	435.5744776	462.1002111	485.5788731	506.2589322	524.4040594	540.2770404	554.129717	566.1971507	576.6946726	585.8168526	593.7377018	600.6116285	606.5748195	611.7468267	616.2322148	620.1221777	623.4960715	626.4228319	628.9622631	631.166196	633.0795188	634.7410868	636.1845221	637.4389134	638.5294252	639.4778283	640.3029595	641.0211204	641.6464215	642.1910806	642.6656798	643.079388	643.4401526	643.7548645	645.107644
129.4644722	169.7218621	210.978129	251.657053	290.6586261	327.2817478	361.1337744	392.0477062	420.0139292	445.1272343	467.547351	487.4704935	505.1094572	520.6801334	534.3927246	546.4463283	557.0258846	566.3007473	574.4243414	581.5345225	587.754367	593.1932068	597.9477796	602.1034104	605.7351695	608.908973	611.6826078	614.1066701	616.2254173	618.0775326	619.6968071	621.1127464	622.3511062	623.4343642	624.3821352	625.2115351	625.9374992	626.5730612	627.1295963	627.6170339	628.0440422	628.4181903	630.0644266
130.0103018	170.3280094	211.6261716	252.3224088	291.3167581	327.9117407	361.7198463	392.5793891	420.4855167	445.5369085	467.8962412	487.7618048	505.3477303	520.8706556	534.5410833	546.5580899	557.1063752	566.3549146	574.4566771	581.5490285	587.7545535	593.1821106	597.9279953	602.0771294	605.7042214	608.8748684	611.6465787	614.0697087	616.1883109	618.0408949	619.6611066	621.0783308	622.3182237	623.4031817	624.3527543	625.1840049	625.911828	626.5492255	627.1075484	627.5967083	628.0253609	628.4010672	630.0572444
127.5065045	169.6508727	213.0195222	255.7787926	296.6713963	334.9167094	370.0961527	402.0503306	430.7960095	456.4630844	479.2487099	499.385066	517.1174457	532.6899077	546.336327	558.2752113	568.7070827	577.8135636	585.757554	592.6840791	598.7215145	603.9829969	608.5678914	612.5632356	616.0451115	619.0799196	621.7255402	624.0323819	626.0443167	627.7995109	629.3311569	630.6681174	631.8354884	632.8550921	633.7459055	634.5244348	635.2050398	635.8002163	636.3208409	636.7763843	637.175095	637.52416	639.0549522
113.6127651	158.2105488	204.7618717	251.0366812	295.4794424	337.1038706	375.3630993	410.0292535	441.0940547	468.6920423	493.0439123	514.4162249	533.0937407	549.3611499	563.4915887	575.7399387	586.33941	595.5003183	603.4102755	610.2352466	616.1210966	621.1953739	625.5691642	629.3389101	632.5881324	635.3890194	637.8038698	639.8863835	641.6828075	643.232944	644.5710328	645.7265195	646.7247232	647.587413	648.3333069	648.9785015	649.5368412	650.0202369	650.4389383	650.8017692	651.1163279	651.3891604	652.5236261
124.3625361	165.7372388	208.3980177	250.5959989	291.105429	329.1419257	364.2637618	396.2803649	425.1764042	451.0526576	474.0818931	494.4770634	512.4690941	528.2918881	542.1726136	554.325774	564.9499238	574.2261938	582.3180171	589.3716245	595.5170035	600.8691128	605.52921	609.5861996	613.1179423	616.1924901	618.8692275	621.1999117	623.2296084	624.9975289	626.537772	627.879979	629.0499106	630.0699508	630.9595492	631.7356056	632.4128055	633.0039121	633.5200198	633.9707741	634.3645633	634.708684	636.2005982
127.4600923	167.4557208	208.5082498	249.0657994	288.0313387	324.6937393	358.6442687	389.6984542	417.830526	443.1217246	465.7212239	485.8175546	503.6183259	519.3362767	533.1800283	545.3482553	556.0262866	565.3844006	573.5772696	580.7441619	587.0096197	592.4844161	597.266655	601.4429228	605.0894302	608.2731078	611.052632	613.4793704	615.5982415	617.4484897	619.0643784	620.4758064	621.7088541	622.7862644	623.7278666	624.5509479	625.2705786	625.8998966	626.4503563	626.931945	627.3533722	627.7222343	629.3347543
122.382215	163.5629182	206.0878068	248.2211982	288.7355373	326.8357386	362.0655859	394.2196573	423.2693465	449.3045937	472.4899542	493.0326035	511.1597605	527.1032727	541.0895035	553.3330508	564.0331737	573.3720911	581.5145357	588.6081247	594.7842319	600.1591436	604.8353512	608.902879	612.4405855	615.5173979	618.1934585	620.5211725	622.5461539	624.3080729	625.8414082	627.1761126	628.3381983	629.350251	630.2318784	631.0001027	631.6697019	632.2535066	632.7626584	633.2068338	633.5944387	633.9327767	635.3897166
118.2902883	160.1891712	203.6491995	246.8199174	288.3862077	327.4917899	363.6416799	396.6092567	426.357621	452.977341	476.6393514	497.5605691	515.9795928	532.140104	546.2799795	558.6245393	569.3827197	578.7452653	586.8842769	593.953635	600.0899608	605.4138793	610.0314222	614.0354654	617.5071324	620.5171215	623.1269355	625.3900008	627.3526766	629.0551543	630.5322551	631.8141329	632.9268908	633.8931201	634.7323705	635.4615588	636.0953243	636.646336	637.1255602	637.5424902	637.9053468	638.2212501	639.56115
122.19299	163.3220067	205.8007137	247.9004536	288.3959249	326.4913199	361.7281759	393.8982764	422.9702524	449.0316106	472.2449208	492.8158347	510.9704665	526.9399144	540.9500766	553.2153042	563.9347708	573.2907231	581.4479987	588.5543672	594.7413811	600.125517	604.8094563	608.8834067	612.4263987	615.5075174	618.1870477	620.5175222	622.5446673	624.3082511	625.8428377	627.1784529	628.3411718	629.3536329	630.2354892	631.0038003	631.6733756	632.2570719	632.7660521	633.2100103	633.5973665	633.935436	635.3898191
112.156917	156.1842795	202.1834175	247.9952009	292.0945648	333.4984828	371.6478127	406.2952675	437.4113672	465.1106979	489.5967274	511.1220136	529.9604851	546.3888323	560.6745719	573.0688798	583.8027439	593.0853698	601.1040648	608.0250507	613.9948209	619.1417813	623.5779982	627.4009425	630.695158	633.5338166	635.980138	638.088669	639.9064236	641.4738898	642.8259147	643.9924772	644.9993604	645.8687355	646.6196656	647.2685425	647.8294617	648.3145461	648.734224	649.0974684	649.4120019	649.6844733	650.8079362
110.475977	157.4196811	206.6281375	255.5496173	302.4271671	346.1680969	386.1858572	422.2556307	454.3969536	482.784459	507.6830979	529.4029113	548.2686268	564.6000926	578.7004031	590.8493394	601.3003808	610.2800394	617.9886421	624.6019567	630.2732576	635.1355648	639.3038882	642.8773741	645.9412967	648.568869	650.8228627	652.7570418	654.4174208	655.843361	657.0685212	658.1216785	659.027435	659.8068252	660.4778356	661.05585	661.5540297	661.983639	662.3543217	662.6743383	662.9507674	663.1896778	664.1646133
118.3182551	161.6218973	206.5924066	251.1930028	294.0038575	334.1243884	371.0546655	404.585918	434.7102903	461.5511128	485.3113677	506.2369489	524.5913413	540.6388061	554.6337288	566.8143223	577.3993366	586.5867872	594.553996	601.4584472	607.4391133	612.6180178	617.1018819	620.9837538	624.3445631	627.2545642	629.7746538	631.957557	633.8488843	635.4880666	636.9091774	638.1416526	639.2109172	640.1389315	640.9446634	641.6444986	642.2525946	642.7811864	643.2408506	643.6407331	643.9887451	644.2917327	645.5788786
117.4377687	161.0060637	206.2986163	251.2406198	294.3851304	334.8141969	372.0182121	405.7843226	436.1043868	463.1038383	486.9891188	508.0102144	526.4348549	542.5313986	556.5580056	568.7562556	579.347827	588.5332335	596.4918926	603.3830207	609.3470026	614.5069981	618.9706298	622.831651	626.1715327	629.0609372	631.5610605	633.7248393	635.5980263	637.2201399	638.6252986	639.8429507	640.8985091	641.813904	642.6080607	643.2973132	643.8957619	644.4155821	644.8672894	645.2599688	645.6014727	645.8985898	647.1559211
122.6157339	165.6938756	210.2697089	254.3670012	296.6180056	336.1640258	372.5365387	405.5485151	435.2056123	461.6381074	485.0509887	505.6886544	523.8107833	539.6764556	553.5342007	565.6162012	576.1353418	585.2841536	593.2349777	600.1408777	606.1369758	611.3419975	615.8598789	619.7813493	623.1854335	626.1408422	628.7072403	630.9363856	632.8731444	634.556389	636.0197871	637.2924935	638.3997529	639.3634252	640.2024413	640.9331984	641.5699027	642.1248653	642.6087583	643.0308365	643.3991282	643.7206005	645.1070365
